league,season,tm_name,value_eur_m
epl,2017,Manchester City,31.53
epl,2017,Chelsea FC,884.25
epl,2017,Liverpool FC,24.5
epl,2017,Manchester United,24.27
epl,2017,Tottenham Hotspur,24.4
epl,2017,Arsenal FC,694.0
epl,2017,Everton FC,381.25
epl,2017,Leicester City,304.25
epl,2017,Southampton FC,297.0
epl,2017,West Ham United,268.1
epl,2017,Crystal Palace,220.73
epl,2017,Newcastle United,208.28
epl,2017,Watford FC,196.0
epl,2017,Stoke City,192.45
epl,2017,Burnley FC,169.3
epl,2017,West Bromwich Albion,165.95
epl,2017,Swansea City,165.49
epl,2017,Brighton &amp; Hove Albion,148.2
epl,2017,AFC Bournemouth,144.5
epl,2017,Huddersfield Town,106.05
epl,2018,Manchester City,25.61
epl,2018,Liverpool FC,30.06
epl,2018,Chelsea FC,21.6
epl,2018,Tottenham Hotspur,26.43
epl,2018,Manchester United,22.16
epl,2018,Arsenal FC,659.05
epl,2018,Everton FC,529.1
epl,2018,Leicester City,434.1
epl,2018,West Ham United,359.0
epl,2018,AFC Bournemouth,310.0
epl,2018,Southampton FC,305.4
epl,2018,Wolverhampton Wanderers,302.9
epl,2018,Crystal Palace,289.0
epl,2018,Fulham FC,254.25
epl,2018,Newcastle United,244.65
epl,2018,Watford FC,239.1
epl,2018,Burnley FC,197.25
epl,2018,Brighton &amp; Hove Albion,194.35
epl,2018,Huddersfield Town,137.45
epl,2018,Cardiff City,113.0
epl,2019,Manchester City,29.96
epl,2019,Liverpool FC,1000.0
epl,2019,Tottenham Hotspur,22.41
epl,2019,Chelsea FC,705.85
epl,2019,Manchester United,670.45
epl,2019,Arsenal FC,607.65
epl,2019,Everton FC,420.55
epl,2019,Leicester City,411.1
epl,2019,Wolverhampton Wanderers,320.33
epl,2019,West Ham United,303.6
epl,2019,AFC Bournemouth,272.18
epl,2019,Newcastle United,252.48
epl,2019,Aston Villa,231.7
epl,2019,Southampton FC,210.75
epl,2019,Brighton &amp; Hove Albion,200.78
epl,2019,Watford FC,199.6
epl,2019,Crystal Palace,189.33
epl,2019,Burnley FC,163.88
epl,2019,Norwich City,145.33
epl,2019,Sheffield United,138.6
epl,2020,Manchester City,29.01
epl,2020,Liverpool FC,22.55
epl,2020,Chelsea FC,22.8
epl,2020,Manchester United,770.05
epl,2020,Tottenham Hotspur,703.5
epl,2020,Arsenal FC,619.25
epl,2020,Everton FC,511.2
epl,2020,Leicester City,510.6
epl,2020,Wolverhampton Wanderers,450.3
epl,2020,Aston Villa,430.7
epl,2020,West Ham United,336.4
epl,2020,Brighton &amp; Hove Albion,290.4
epl,2020,Southampton FC,282.8
epl,2020,Newcastle United,255.35
epl,2020,Fulham FC,239.75
epl,2020,Leeds United,238.1
epl,2020,Crystal Palace,193.85
epl,2020,Sheffield United,149.85
epl,2020,West Bromwich Albion,141.15
epl,2020,Burnley FC,132.3
epl,2021,Manchester City,25.74
epl,2021,Liverpool FC,918.9
epl,2021,Chelsea FC,20.78
epl,2021,Manchester United,769.15
epl,2021,Tottenham Hotspur,689.35
epl,2021,Arsenal FC,613.05
epl,2021,Leicester City,526.55
epl,2021,Aston Villa,487.75
epl,2021,Everton FC,479.05
epl,2021,Wolverhampton Wanderers,376.95
epl,2021,West Ham United,354.9
epl,2021,Brighton &amp; Hove Albion,318.0
epl,2021,Newcastle United,313.9
epl,2021,Leeds United,299.45
epl,2021,Southampton FC,274.3
epl,2021,Brentford FC,273.3
epl,2021,Crystal Palace,271.05
epl,2021,Norwich City,163.2
epl,2021,Watford FC,156.2
epl,2021,Burnley FC,137.85
epl,2022,Manchester City,33.7
epl,2022,Arsenal FC,23.83
epl,2022,Chelsea FC,23.14
epl,2022,Manchester United,847.75
epl,2022,Liverpool FC,20.82
epl,2022,Tottenham Hotspur,649.1
epl,2022,Newcastle United,541.6
epl,2022,Brighton &amp; Hove Albion,529.8
epl,2022,Aston Villa,509.55
epl,2022,Wolverhampton Wanderers,497.65
